experiment,track.order,track.spp,track.type,track.length,breeding.season,native.plant,jawe,rble,rvbu,rwbu,other
41,6,rwbu,treat,15,0,1,0,0,0,0,0
41,7,jawe.rble,treat,15,0,1,1,0,0,1,1
41,8,rwbu,treat,15,0,1,0,0,0,0,0
42,1,control,con,15,0,1,0,0,0,0,0
42,2,control,con,15,0,1,0,0,0,0,0
42,3,control,con,15,0,1,0,0,0,0,1
42,4,control,con,15,0,1,0,0,0,0,0
42,5,rwbu,treat,15,0,1,0,0,0,0,0
42,6,rvbu,treat,15,0,1,1,0,1,0,0
42,7,jawe,treat,15,0,1,1,0,0,0,0
42,8,jawe.rble,treat,15,0,1,1,0,1,0,0
43,1,control,con,15,0,1,0,0,0,0,0
43,2,control,con,15,0,1,0,0,0,0,0
43,3,control,con,15,0,1,0,0,0,0,0
43,4,control,con,15,0,1,0,0,0,0,0
43,5,rwbu,treat,15,0,1,1,0,0,1,1
43,6,jawe,treat,15,0,1,1,0,0,0,0
43,7,rvbu,treat,15,0,1,0,0,0,0,0
43,8,rble,treat,15,0,1,0,0,0,0,0
44,1,control,con,15,0,1,0,0,0,0,0
44,2,control,con,15,0,1,0,1,0,0,0
44,3,control,con,15,0,1,1,0,0,0,1
44,4,control,con,15,0,1,0,0,0,0,0
44,5,jawe,treat,15,0,1,1,0,0,0,0
44,6,rble,treat,15,0,1,1,1,0,0,1
44,7,rvbu,treat,15,0,1,1,0,0,0,0
44,8,rwbu,treat,15,0,1,0,0,0,1,0
45,1,control,con,15,0,1,0,0,1,0,0
45,2,control,con,15,0,1,0,0,0,0,0
45,3,control,con,15,0,1,0,0,0,0,0
45,4,control,con,15,0,1,1,0,0,0,0
45,5,rvbu,treat,15,0,1,0,0,1,0,0
45,6,jawe,treat,15,0,1,0,0,0,0,0
45,7,rwbu,treat,15,0,1,0,0,0,1,1
45,8,jawe.rble,treat,15,0,1,1,0,0,1,1
46,1,control,con,15,0,1,1,0,0,0,1
46,2,control,con,15,0,1,0,1,0,0,0
46,3,control,con,15,0,1,0,0,0,0,0
46,4,control,con,15,0,1,0,0,0,0,0
46,5,rwbu,treat,15,0,1,0,0,0,0,0
46,6,jawe,treat,15,0,1,1,0,0,0,1
46,7,rvbu,treat,15,0,1,0,0,0,0,0
46,8,rble,treat,15,0,1,0,0,0,0,1
47,1,control,con,15,0,1,0,0,0,0,1
47,2,control,con,15,0,1,1,0,0,1,0
47,3,control,con,15,0,1,0,0,0,1,0
47,4,control,con,15,0,1,0,0,0,0,0
47,5,rvbu,treat,15,0,1,1,0,0,1,1
47,6,jawe.rble,treat,15,0,1,1,0,0,0,1
47,7,rwbu,treat,15,0,1,0,0,0,1,0
47,8,jawe,treat,15,0,1,1,0,0,0,1
48,1,control,con,15,0,1,1,1,0,0,0
48,2,control,con,15,0,1,1,0,0,0,0
48,3,control,con,15,0,1,0,0,0,0,0
48,4,control,con,15,0,1,0,0,0,0,0
48,5,rvbu,treat,15,0,1,1,0,0,0,1
48,6,jawe,treat,15,0,1,1,0,0,0,0
48,7,rble,treat,15,0,1,1,1,0,0,0
48,8,rwbu,treat,15,0,1,1,1,0,0,0
49,1,control,con,15,0,1,0,0,0,0,0
49,2,control,con,15,0,1,0,0,0,1,0
49,3,control,con,15,0,1,0,0,0,0,0
49,4,control,con,15,0,1,0,0,0,0,0
49,5,rvbu,treat,15,0,1,1,0,1,1,0
49,6,jawe.rble,treat,15,0,1,0,0,1,0,0
49,7,rwbu,treat,15,0,1,0,0,0,0,0
49,8,jawe,treat,15,0,1,1,0,0,0,0
50,1,control,con,15,0,1,0,0,0,0,0
50,2,control,con,15,0,1,0,0,0,0,1
50,3,control,con,15,0,1,0,0,0,0,0
50,4,control,con,15,0,1,0,0,0,0,0
50,5,rwbu,treat,15,0,1,0,0,0,0,0
50,6,jawe.rble,treat,15,0,1,1,0,0,0,1
50,7,rvbu,treat,15,0,1,0,0,1,0,0
50,8,jawe,treat,15,0,1,1,0,0,0,0
51,1,control,con,15,0,0,1,0,0,0,1
51,2,control,con,15,0,0,0,0,0,0,0
51,3,control,con,15,0,0,0,0,0,1,0
51,4,control,con,15,0,0,0,0,0,0,0
51,5,rwbu,treat,15,0,0,0,0,0,0,0
51,6,jawe.rble,treat,15,0,0,1,1,0,0,1
51,7,rvbu,treat,15,0,0,1,0,0,0,1
51,8,rvbu,treat,15,0,0,0,0,0,0,0
52,1,control,con,15,1,1,0,0,0,0,0
52,2,control,con,15,1,1,0,0,0,0,0
52,3,control,con,15,1,1,0,0,0,0,0
52,4,control,con,15,1,1,1,0,0,0,0
52,5,rwbu,treat,15,1,1,1,0,0,1,1
52,6,jawe,treat,15,1,1,0,0,0,0,0
52,7,rvbu,treat,15,1,1,1,0,0,0,0
52,8,rble,treat,15,1,1,0,0,0,0,0
53,1,control,con,15,1,0,0,0,1,0,0
53,2,control,con,15,1,0,1,1,1,0,0
53,3,control,con,15,1,0,0,0,0,0,0
53,4,control,con,15,1,0,0,0,0,0,0
53,5,rvbu,treat,15,1,0,1,0,1,1,0
53,6,rwbu,treat,15,1,0,0,1,0,1,1
53,7,rble,treat,15,1,0,1,0,1,0,0
53,8,jawe,treat,15,1,0,1,0,0,0,0
54,1,control,con,15,1,0,0,0,0,0,0
54,2,control,con,15,1,0,0,0,0,1,1
54,3,control,con,15,1,0,0,0,0,0,0
54,4,control,con,15,1,0,0,0,0,0,0
54,5,jawe,treat,15,1,0,1,0,0,0,0
54,6,rwbu,treat,15,1,0,0,0,0,0,0
54,7,rvbu,treat,15,1,0,0,0,1,0,0
54,8,jawe.rble,treat,15,1,0,1,1,0,0,0
55,1,control,con,15,1,1,1,1,0,0,1
55,2,control,con,15,1,1,1,0,0,0,0
55,3,control,con,15,1,1,1,0,0,0,1
55,4,control,con,15,1,1,0,0,0,0,1
55,5,jawe.rble,treat,15,1,1,1,0,0,0,1
55,6,rvbu,treat,15,1,1,0,0,0,0,0
55,7,jawe,treat,15,1,1,1,0,0,0,1
55,8,rwbu,treat,15,1,1,0,0,0,0,0
56,1,control,con,15,1,1,0,0,0,1,0
56,2,control,con,15,1,1,1,0,0,0,0
56,3,control,con,15,1,1,1,0,0,0,0
56,4,control,con,15,1,1,0,0,0,0,0
56,5,rvbu,treat,15,1,1,1,0,0,0,0
56,6,rble,treat,15,1,1,1,0,0,0,1
56,7,jawe,treat,15,1,1,1,1,0,0,0
56,8,rwbu,treat,15,1,1,0,0,0,0,0
57,1,control,con,15,1,1,0,0,0,0,0
57,2,control,con,15,1,1,0,0,0,0,0
57,3,control,con,15,1,1,0,0,0,1,1
57,4,control,con,15,1,1,0,1,0,1,1
57,5,rwbu,treat,15,1,1,0,0,0,1,1
57,6,jawe,treat,15,1,1,0,0,0,0,0
57,7,rvbu,treat,15,1,1,0,0,0,0,1
57,8,rble,treat,15,1,1,0,0,0,0,0
58,1,control,con,15,1,0,1,0,0,0,0
58,2,control,con,15,1,0,0,0,0,0,0
58,3,control,con,15,1,0,0,0,0,0,0
58,4,control,con,15,1,0,1,0,0,0,0
58,5,rvbu,treat,15,1,0,0,0,1,0,0
58,6,rble,treat,15,1,0,1,0,0,0,0
58,7,rwbu,treat,15,1,0,1,1,0,1,0
58,8,jawe,treat,15,1,0,1,0,1,1,1
59,1,control,con,15,1,1,0,0,1,0,0
59,2,control,con,15,1,1,0,0,0,0,0
59,3,control,con,15,1,1,0,0,0,0,0
59,4,control,con,15,1,1,1,0,1,0,0
59,5,jawe,treat,15,1,1,1,0,0,1,1
59,6,rwbu,treat,15,1,1,0,0,0,0,0
59,7,rble,treat,15,1,1,1,0,0,0,0
59,8,rvbu,treat,15,1,1,0,0,1,0,0
60,1,control,con,15,1,1,1,1,0,1,1
60,2,control,con,15,1,1,1,1,0,0,1
60,3,control,con,15,1,1,0,1,0,1,0
60,4,control,con,15,1,1,0,0,0,1,1
60,5,jawe,treat,15,1,1,0,0,0,0,0
60,6,rwbu,treat,15,1,1,0,0,0,1,0
60,7,rble,treat,15,1,1,0,1,0,0,0
60,8,rvbu,treat,15,1,1,0,0,0,1,1
61,1,control,con,15,1,1,1,0,0,0,0
61,2,control,con,15,1,1,0,0,0,0,1
61,3,control,con,15,1,1,0,0,0,0,0
61,4,control,con,15,1,1,0,0,0,0,1
61,5,jawe,treat,15,1,1,1,0,0,0,0
61,6,rwbu,treat,15,1,1,0,0,0,0,0
61,7,rble,treat,15,1,1,1,1,0,0,0
61,8,rvbu,treat,15,1,1,1,0,1,0,1
62,1,control,con,15,1,1,0,1,0,0,1
62,2,control,con,15,1,1,1,0,0,0,1
62,3,control,con,15,1,1,0,0,0,0,1
62,4,control,con,15,1,1,1,0,0,0,1
62,5,jawe,treat,15,1,1,1,0,0,0,0
62,6,rble,treat,15,1,1,1,1,0,0,0
62,7,rvbu,treat,15,1,1,0,1,0,0,0
62,8,rwbu,treat,15,1,1,0,0,0,0,0
63,1,control,con,15,1,1,0,0,0,0,1
63,2,control,con,15,1,1,0,0,0,0,0
63,3,control,con,15,1,1,0,0,0,0,0
63,4,control,con,15,1,1,0,0,0,0,0
63,5,jawe,treat,15,1,1,1,0,0,0,1
63,6,rble,treat,15,1,1,0,0,1,0,0
63,7,rvbu,treat,15,1,1,1,0,1,0,0
63,8,rwbu,treat,15,1,1,0,0,0,0,0
64,1,control,con,15,1,1,0,1,0,0,0
64,2,control,con,15,1,1,0,0,0,0,0
64,3,control,con,15,1,1,0,0,0,0,1
64,4,control,con,15,1,1,0,0,0,0,0
64,5,rwbu,treat,15,1,1,0,0,0,0,0
64,6,rble,treat,15,1,1,0,0,0,0,0
64,7,jawe,treat,15,1,1,1,0,0,0,0
64,8,rvbu,treat,15,1,1,1,0,1,0,1
65,1,control,con,15,1,1,1,0,1,0,0
65,2,control,con,15,1,1,0,0,0,1,0
65,3,control,con,15,1,1,0,0,0,0,0
65,4,control,con,15,1,1,0,0,0,1,0
65,5,jawe,treat,15,1,1,0,0,0,0,0
65,6,rwbu,treat,15,1,1,0,0,0,0,0
65,7,rble,treat,15,1,1,0,1,0,0,0
65,8,rvbu,treat,15,1,1,0,0,0,0,0
66,1,control,con,15,1,0,1,1,0,0,0
66,2,control,con,15,1,0,0,1,1,0,0
66,3,control,con,15,1,0,0,0,0,0,0
66,4,control,con,15,1,0,0,0,0,0,0
66,5,rble,treat,15,1,0,1,1,0,0,1
66,6,rvbu,treat,15,1,0,1,0,1,0,0
66,7,jawe,treat,15,1,0,1,0,0,0,0
66,8,rwbu,treat,15,1,0,0,0,0,0,0
67,1,control,con,15,1,1,0,0,0,0,0
67,2,control,con,15,1,1,1,1,0,0,1
67,3,control,con,15,1,1,0,0,0,0,1
67,4,control,con,15,1,1,1,1,0,0,0
67,5,rwbu,treat,15,1,1,1,0,0,1,0
67,6,jawe,treat,15,1,1,1,0,1,0,0
67,7,rvbu,treat,15,1,1,0,0,1,0,0
67,8,rble,treat,15,1,1,1,0,0,0,0
68,1,control,con,15,1,1,0,0,0,0,1
68,2,control,con,15,1,1,0,0,0,0,0
68,3,control,con,15,1,1,0,1,0,0,1
68,4,control,con,15,1,1,0,0,0,0,0
68,5,jawe,treat,15,1,1,1,0,0,1,0
68,6,rwbu,treat,15,1,1,1,1,0,1,1
68,7,rble,treat,15,1,1,1,0,0,1,0
68,8,rvbu,treat,15,1,1,0,0,0,0,1
69,1,control,con,15,1,0,0,0,0,0,0
69,2,control,con,15,1,0,0,0,0,1,1
69,3,control,con,15,1,0,0,0,0,0,0
69,4,control,con,15,1,0,1,0,0,1,0
69,5,jawe,treat,15,1,0,1,1,0,1,0
69,6,rwbu,treat,15,1,0,0,0,1,1,0
69,7,rble,treat,15,1,0,0,0,0,0,0
69,8,rvbu,treat,15,1,0,0,1,1,0,0
70,1,control,con,15,1,1,0,0,0,0,0
70,2,control,con,15,1,1,0,1,0,0,0
70,3,control,con,15,1,1,0,0,0,0,0
70,4,control,con,15,1,1,0,0,0,0,0
70,5,jawe,treat,15,1,1,1,0,0,0,1
70,6,rwbu,treat,15,1,1,0,0,0,0,1
70,7,rble,treat,15,1,1,0,1,0,0,1
70,8,rvbu,treat,15,1,1,0,0,1,0,1
71,1,control,con,15,1,1,0,0,0,0,0
71,2,control,con,15,1,1,0,0,0,0,0
71,3,control,con,15,1,1,1,0,0,0,1
71,4,control,con,15,1,1,0,0,1,0,0
71,5,rvbu,treat,15,1,1,0,1,0,1,1
71,6,rble,treat,15,1,1,0,0,0,0,0
71,7,jawe,treat,15,1,1,0,1,1,1,0
71,8,rwbu,treat,15,1,1,0,0,0,0,0
72,1,control,con,15,1,1,0,0,0,0,1
72,2,control,con,15,1,1,0,0,0,1,0
72,3,control,con,15,1,1,0,0,0,0,1
72,4,control,con,15,1,1,0,0,0,0,1
72,5,jawe,treat,15,1,1,1,0,0,0,1
72,6,rvbu,treat,15,1,1,0,0,1,0,0
72,7,rble,treat,15,1,1,1,0,0,0,0
72,8,rwbu,treat,15,1,1,1,0,0,1,0
73,1,control,con,15,1,1,0,0,0,0,0
73,2,control,con,15,1,1,0,0,0,0,0
73,3,control,con,15,1,1,0,0,0,0,0
73,4,control,con,15,1,1,1,1,0,0,0
73,5,jawe,treat,15,1,1,1,1,1,0,0
73,6,rvbu,treat,15,1,1,0,0,0,0,0
73,7,rble,treat,15,1,1,1,0,0,0,0
73,8,rwbu,treat,15,1,1,0,0,0,0,0
74,1,control,con,15,1,1,0,0,0,0,1
74,2,control,con,15,1,1,0,0,0,0,0
74,3,control,con,15,1,1,0,0,0,0,1
74,4,control,con,15,1,1,0,0,1,0,0
74,5,rvbu,treat,15,1,1,0,1,0,1,1
74,6,rble,treat,15,1,1,0,1,0,0,1
74,7,jawe,treat,15,1,1,1,1,0,0,0
74,8,rwbu,treat,15,1,1,0,0,0,0,0
75,1,control,con,15,1,1,0,0,0,0,0
75,2,control,con,15,1,1,0,0,0,0,1
75,3,control,con,15,1,1,0,0,0,0,1
75,4,control,con,15,1,1,0,1,0,0,0
75,5,jawe,treat,15,1,1,1,1,0,1,0
75,6,rble,treat,15,1,1,0,0,0,1,0
75,7,rwbu,treat,15,1,1,0,0,0,0,0
75,8,rvbu,treat,15,1,1,0,0,0,1,0
76,1,control,con,15,1,1,0,0,0,0,1
76,2,control,con,15,1,1,1,0,0,0,1
76,3,control,con,15,1,1,1,0,0,0,1
76,4,control,con,15,1,1,0,1,0,1,0
76,5,jawe,treat,15,1,1,1,0,0,1,1
76,6,rble,treat,15,1,1,0,0,0,1,0
76,7,rvbu,treat,15,1,1,1,0,1,1,1
76,8,rwbu,treat,15,1,1,0,0,0,1,0
77,1,control,con,15,1,0,0,1,0,0,0
77,2,control,con,15,1,0,0,0,0,0,1
77,3,control,con,15,1,0,0,1,0,0,0
77,4,control,con,15,1,0,0,1,0,0,1
77,5,jawe,treat,15,1,0,1,1,0,0,0
77,6,rble,treat,15,1,0,0,1,0,0,1
77,7,rwbu,treat,15,1,0,0,0,0,1,0
77,8,rvbu,treat,15,1,0,0,1,1,0,0
78,1,control,con,15,1,1,0,0,0,0,0
78,2,control,con,15,1,1,0,0,1,0,1
78,3,control,con,15,1,1,0,0,1,0,0
78,4,control,con,15,1,1,0,0,0,0,0
78,5,jawe,treat,15,1,1,1,1,1,0,0
78,6,rvbu,treat,15,1,1,1,0,1,1,0
78,7,rvbu,treat,15,1,1,0,0,0,0,0
78,8,rwbu,treat,15,1,1,0,0,0,0,0
79,1,control,con,15,1,1,0,0,0,0,1
79,2,control,con,15,1,1,0,0,0,1,0
79,3,control,con,15,1,1,0,0,0,0,0
79,4,control,con,15,1,1,0,0,0,1,1
79,5,jawe,treat,15,1,1,1,0,1,1,1
79,6,jawe,treat,15,1,1,1,0,0,0,0
79,7,rvbu,treat,15,1,1,0,0,1,1,0
79,8,rwbu,treat,15,1,1,0,0,0,0,0
80,1,control,con,15,1,1,0,0,0,1,0
80,2,control,con,15,1,1,0,0,0,0,0
80,3,control,con,15,1,1,0,0,0,1,0
80,4,control,con,15,1,1,1,0,0,1,1
80,5,jawe,treat,15,1,1,0,0,0,1,0
80,6,rvbu,treat,15,1,1,1,1,1,0,0
80,7,jawe,treat,15,1,1,1,0,0,0,0
80,8,rble,treat,15,1,1,1,1,1,0,0
